area,rooms,bathrooms,parking_spaces,title,address,sell_value,amenities
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
180,4,3,7," Casa com 4 Quartos à Venda, 180m² ","Rua Coronel Mariano de Melo - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Área de serviço , Quintal "
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
96,2,2,2," Casa com 2 Quartos à Venda, 96m² ","Rua Manaus, 380 - Ipiranga, Ribeirão Preto - SP",     R$ 295.000     ," Varanda , Cozinha , Garagem , Área de serviço "
42,2,1,1," Apartamento com 2 Quartos à Venda, 42m² ","Estrada Antônia Mugnatto Marincek, 2255 - Jardim Florestan Fernandes, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Varanda gourmet , Quadra poliesportiva ,..."
81,3,2,2," Apartamento com 3 Quartos à Venda, 81m² ","Rua Padre Anchieta, 845 - Vila Tibério, Ribeirão Preto - SP",     R$ 390.000     ," Elevador , Varanda , Área de serviço , Cozinha , Interfone ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
385,--,--,--," Lote/Terreno    à Venda, 385m² ","Rua José Rosário, 1 - Ribeirânia, Ribeirão Preto - SP",     R$ 250.000     ,
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
82,2,3,2," Apartamento com 2 Quartos à Venda, 82m² ","Rua José Curvelo da Silveira Júnior, 210 - Vila Ana Maria, Ribeirão Preto - SP",     R$ 625.000     ," Piscina , Churrasqueira , Academia , Espaço gourmet , Playground ,..."
158,3,3,1," Apartamento com 3 Quartos à Venda, 158m² ","Rua Prudente de Morais, 554 - Centro, Ribeirão Preto - SP",     R$ 385.000     ," Elevador , Varanda , Área de serviço , Salão de festas , Escritório ,..."
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Isaías José Ferreira, 90 - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 250.000     ," Piscina , Churrasqueira , Elevador , Varanda , Ar-condicionado ,..."
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
27-55,--,1,1, Blend One ,"Rua Irene Toniolli Domench, 80 - Jardim Nova Aliança Sul, Ribeirão Preto - SP",,
110,3,3,2," Casa com 3 Quartos à Venda, 110m² ","Jardim Santa Cecilia, Ribeirão Preto - SP",     R$ 490.000     ," Cozinha , Sala de reunião , Sala de jantar , Varanda , Cabeamento estruturado "
77,2,3,2," Apartamento com 2 Quartos à Venda, 77m² ","Rua Luiz José de Mattos, 351 - Nova Ribeirânia, Ribeirão Preto - SP",     R$ 492.000     ," Cozinha , Elevador , Varanda gourmet , Varanda , Área de serviço "
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
160,3,4,4," Casa com 3 Quartos à Venda, 160m² ","Parque Residencial Cândido Portinari, Ribeirão Preto - SP",     R$ 500.000     ," Cozinha , Interfone , Lavanderia , Área de serviço , Quintal "
194,3,4,2," Apartamento com 3 Quartos à Venda, 194m² ","Avenida Portugal, 2051 - Santa Cruz do José Jacques, Ribeirão Preto - SP",     R$ 530.000     ," Cozinha , Interfone , Varanda , Área de serviço "
52-62,2-3,2,1, White Residence ,"Rua Doutor Álvaro Barros de Lima, 590 - Residencial Santa Maria, Ribeirão Preto - SP",,
120,2,1,2," Casa com 2 Quartos à Venda, 120m² ","Rua General Câmara - Jardim Jandaia, Ribeirão Preto - SP",     R$ 218.000     ," Banheira , Cozinha , Área de serviço "
299,--,--,--," Lote/Terreno    à Venda, 299m² ","Rua Doutor Álvaro Barros de Lima - Loteamento Santa Marta, Ribeirão Preto - SP",     R$ 204.000     , Condomínio fechado 
71,2,2,1," Apartamento com 2 Quartos à Venda, 71m² ","Rua Romeu Engracia de Faria, 100 - Nova Aliança, Ribeirão Preto - SP",     R$ 360.000     ," Cozinha , Elevador , Área de serviço "
67,2,2,1," Apartamento com 2 Quartos à Venda, 67m² ","Rua Chile, 633 - Jardim Irajá, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Elevador , Interfone , Varanda , Área de serviço "
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Rua Adalberto Pajuaba, 706 - Sumarezinho, Ribeirão Preto - SP",     R$ 265.000     ," Elevador , Varanda "
41,1,1,1," Apartamento com  Quarto à Venda, 41m² ","Rua Francisco de Almeida, 1100 - Parque São Sebastião, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Quadra poliesportiva , Cozinha ,..."
46-67,2-3,1-2,1, Yellow ,"Rua Benedito Gir, 16 - Loteamento Santa Marta, Ribeirão Preto - SP",,
160,--,--,--," Lote/Terreno    à Venda, 160m² ","Avenida Maximilliam Max Maggioni - Jardim Cristo Redentor, Ribeirão Preto - SP",     R$ 120.000     ,
209,3,3,2," Casa com 3 Quartos à Venda, 209m² ","Rua Tercílio Celeste Pastore, 575 - Jardim Roberto Benedetti, Ribeirão Preto - SP",     R$ 742.000     ," Piscina , Churrasqueira , Quintal , Área de serviço , Varanda gourmet ,..."
228,3,5,5," Casa com 3 Quartos à Venda, 228m² ","Rua Maringá, 334 - Alto da Boa Vista, Ribeirão Preto - SP",     R$ 980.000     ," Interfone , Escritório , Aceita animais "
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
180,4,3,7," Casa com 4 Quartos à Venda, 180m² ","Rua Coronel Mariano de Melo - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Área de serviço , Quintal "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
112,3,3,2," Apartamento com 3 Quartos à Venda, 112m² ","Nova Aliança, Ribeirão Preto - SP",     R$ 530.000     ," Churrasqueira , Varanda , Ar-condicionado , Área de serviço , Armário embutido ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 566.764     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 265.000     ," Cozinha , Interfone , Lavanderia , Varanda , Área de serviço "
280,--,--,--," Lote/Terreno    à Venda, 280m² ","Rua Octávio Martins Braga - Residencial Flórida, Ribeirão Preto - SP",     R$ 190.000     ,
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Isaías José Ferreira, 90 - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 250.000     ," Piscina , Churrasqueira , Elevador , Varanda , Ar-condicionado ,..."
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
290,--,--,--," Lote/Terreno    à Venda, 290m² ","Jardim San Marco, Ribeirão Preto - SP",     R$ 342.000     ,
81,3,3,1," Apartamento com 3 Quartos à Venda, 81m² ","Sumarezinho, Ribeirão Preto - SP",     R$ 260.000     ," Piscina , Churrasqueira , Área de serviço , Playground , Cozinha ,..."
85,2,3,2," Apartamento com 2 Quartos à Venda, 85m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
250,--,--,--," Casa de Vila    à Venda, 250m² ","Via Anhangüera, 256 - Recreio Anhangüera, Ribeirão Preto - SP",     R$ 245.000     ,
61,3,2,1," Apartamento com 3 Quartos à Venda, 61m² ","Jardim Paulistano, Ribeirão Preto - SP",     R$ 205.000     ," Ar-condicionado , Área de serviço , Armário embutido , Sala de jantar , Sala de reunião ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
53-58,2,1,--, Rimini ,"Rua Dom Hélio Paschoal, 45 - Quintas de Sao Jose, Ribeirão Preto - SP",,
110,3,3,2," Casa com 3 Quartos à Venda, 110m² ","Jardim Santa Cecilia, Ribeirão Preto - SP",     R$ 490.000     ," Cozinha , Sala de reunião , Sala de jantar , Varanda , Cabeamento estruturado "
77,2,3,2," Apartamento com 2 Quartos à Venda, 77m² ","Rua Luiz José de Mattos, 351 - Nova Ribeirânia, Ribeirão Preto - SP",     R$ 492.000     ," Cozinha , Elevador , Varanda gourmet , Varanda , Área de serviço "
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
160,3,4,4," Casa com 3 Quartos à Venda, 160m² ","Parque Residencial Cândido Portinari, Ribeirão Preto - SP",     R$ 500.000     ," Cozinha , Interfone , Lavanderia , Área de serviço , Quintal "
194,3,4,2," Apartamento com 3 Quartos à Venda, 194m² ","Avenida Portugal, 2051 - Santa Cruz do José Jacques, Ribeirão Preto - SP",     R$ 530.000     ," Cozinha , Interfone , Varanda , Área de serviço "
59-72,2-3,2-3,1-2, Sevilha ,"Avenida São Gaspar Bertoni, 700 - Quintas de Sao Jose, Ribeirão Preto - SP",,
120,2,1,2," Casa com 2 Quartos à Venda, 120m² ","Rua General Câmara - Jardim Jandaia, Ribeirão Preto - SP",     R$ 218.000     ," Banheira , Cozinha , Área de serviço "
299,--,--,--," Lote/Terreno    à Venda, 299m² ","Rua Doutor Álvaro Barros de Lima - Loteamento Santa Marta, Ribeirão Preto - SP",     R$ 204.000     , Condomínio fechado 
71,2,2,1," Apartamento com 2 Quartos à Venda, 71m² ","Rua Romeu Engracia de Faria, 100 - Nova Aliança, Ribeirão Preto - SP",     R$ 360.000     ," Cozinha , Elevador , Área de serviço "
67,2,2,1," Apartamento com 2 Quartos à Venda, 67m² ","Rua Chile, 633 - Jardim Irajá, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Elevador , Interfone , Varanda , Área de serviço "
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Rua Adalberto Pajuaba, 706 - Sumarezinho, Ribeirão Preto - SP",     R$ 265.000     ," Elevador , Varanda "
41,1,1,1," Apartamento com  Quarto à Venda, 41m² ","Rua Francisco de Almeida, 1100 - Parque São Sebastião, Ribeirão Preto - SP",     R$ 150.000     ," Piscina , Churrasqueira , Área de serviço , Quadra poliesportiva , Cozinha ,..."
47-60,2,1,1, Village Novus ,"Avenida Heráclito Fontoura Sobral Pinto - Condomínio Guaporé, Ribeirão Preto - SP",,
160,--,--,--," Lote/Terreno    à Venda, 160m² ","Avenida Maximilliam Max Maggioni - Jardim Cristo Redentor, Ribeirão Preto - SP",     R$ 120.000     ,
209,3,3,2," Casa com 3 Quartos à Venda, 209m² ","Rua Tercílio Celeste Pastore, 575 - Jardim Roberto Benedetti, Ribeirão Preto - SP",     R$ 742.000     ," Piscina , Churrasqueira , Quintal , Área de serviço , Varanda gourmet ,..."
228,3,5,5," Casa com 3 Quartos à Venda, 228m² ","Rua Maringá, 334 - Alto da Boa Vista, Ribeirão Preto - SP",     R$ 980.000     ," Interfone , Escritório , Aceita animais "
204,3,3,4," Casa com 3 Quartos à Venda, 204m² ","Rua Abílio Loyola - Planalto Verde I, Ribeirão Preto - SP",     R$ 405.000     ," Cozinha , Área de serviço , Quintal "
180,4,3,7," Casa com 4 Quartos à Venda, 180m² ","Rua Coronel Mariano de Melo - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 400.000     ," Cozinha , Área de serviço , Quintal "
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
68,2,2,1," Apartamento com 2 Quartos à Venda, 68m² ","Rua Nioac, 566 - Vila Monte Alegre, Ribeirão Preto - SP",     R$ 247.400     ," Aquecimento , Sala de reunião , Sala de jantar , Varanda gourmet "
112,3,3,2," Apartamento com 3 Quartos à Venda, 112m² ","Nova Aliança, Ribeirão Preto - SP",     R$ 530.000     ," Churrasqueira , Varanda , Ar-condicionado , Área de serviço , Armário embutido ,..."
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 566.764     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
121,3,3,2," Apartamento com 3 Quartos à Venda, 121m² ","Rua Rui Barbosa, 261 - Centro, Ribeirão Preto - SP",     R$ 430.000     ," Piscina , Churrasqueira , Elevador , Varanda , Aceita animais ,..."
58,2,2,1," Apartamento com 2 Quartos à Venda, 58m² ","Rua Olívia Maria de Jesus, 1900 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 253.000     ," Piscina , Churrasqueira , Elevador , Varanda , Varanda gourmet ,..."
65,2,2,1," Apartamento com 2 Quartos à Venda, 65m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 265.000     ," Cozinha , Interfone , Lavanderia , Varanda , Área de serviço "
280,--,--,--," Lote/Terreno    à Venda, 280m² ","Rua Octávio Martins Braga - Residencial Flórida, Ribeirão Preto - SP",     R$ 190.000     ,
75,2,2,1," Apartamento com 2 Quartos à Venda, 75m² ","Rua Isaías José Ferreira, 90 - Jardim Anhanguéra, Ribeirão Preto - SP",     R$ 250.000     ," Piscina , Churrasqueira , Elevador , Varanda , Ar-condicionado ,..."
89,3,2,2," Apartamento com 3 Quartos à Venda, 89m² ","Alameda Josephina Brussolo Girotto, 15 - Parque dos Lagos, Ribeirão Preto - SP",     R$ 442.800     ," Piscina , Churrasqueira , Elevador , Condomínio fechado , Varanda ,..."
290,--,--,--," Lote/Terreno    à Venda, 290m² ","Jardim San Marco, Ribeirão Preto - SP",     R$ 342.000     ,
81,3,3,1," Apartamento com 3 Quartos à Venda, 81m² ","Sumarezinho, Ribeirão Preto - SP",     R$ 260.000     ," Piscina , Churrasqueira , Área de serviço , Playground , Cozinha ,..."
85,2,3,2," Apartamento com 2 Quartos à Venda, 85m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
250,--,--,--," Casa de Vila    à Venda, 250m² ","Via Anhangüera, 256 - Recreio Anhangüera, Ribeirão Preto - SP",     R$ 245.000     ,
61,3,2,1," Apartamento com 3 Quartos à Venda, 61m² ","Jardim Paulistano, Ribeirão Preto - SP",     R$ 205.000     ," Ar-condicionado , Área de serviço , Armário embutido , Sala de jantar , Sala de reunião ,..."
143,3,3,2," Casa com 3 Quartos à Venda, 143m² ","Rua José Arigó, 1330 - Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 500.000     ," Ar-condicionado , Cozinha , Quintal "
46-67,2-3,1-2,1, Yellow ,"Rua Benedito Gir, 16 - Loteamento Santa Marta, Ribeirão Preto - SP",,
54,3,2,1," Apartamento com 3 Quartos à Venda, 54m² ","Rua João Bim, 1520 - Jardim Paulistano, Ribeirão Preto - SP",     R$ 155.000     ," Cozinha , Área de serviço "
40,2,1,1," Apartamento com 2 Quartos à Venda, 40m² ","Rua João Guimarães Rosa, 100 - Parque dos Servidores, Ribeirão Preto - SP",     R$ 169.600     ," Piscina , Churrasqueira , Academia , Aceita animais , Playground ,..."
250,3,3,3," Casa com 3 Quartos à Venda, 250m² ","Parque das Figueiras, Ribeirão Preto - SP",     R$ 450.000     , Garagem 
403,--,--,--," Lote/Terreno    à Venda, 403m² ","Rua Doutor Amadeu Mendes, 279 - Parque Residencial Cidade Universitaria, Ribeirão Preto - SP",     R$ 250.000     ,
85,2,3,2," Apartamento com 2 Quartos à Venda, 85m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
130,3,3,3," Casa com 3 Quartos à Venda, 130m² ","Residencial e Comercial Palmares, Ribeirão Preto - SP",     R$ 550.000     ," Piscina , Espaço gourmet , Ar-condicionado , Churrasqueira na varanda , Armário embutido ,..."
52-62,2-3,2,1, White Residence ,"Rua Doutor Álvaro Barros de Lima, 590 - Residencial Santa Maria, Ribeirão Preto - SP",,
460,--,--,--," Lote/Terreno    à Venda, 460m² ","Rua Luiz José Baldo, 1 - Portal da Mata, Ribeirão Preto - SP",     R$ 395.000     , Condomínio fechado 
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 589.652     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
74,3,2,2," Apartamento com 3 Quartos à Venda, 74m² ","Rua Joaquim da Silva, 146 - Planalto Verde I, Ribeirão Preto - SP",     R$ 300.000     ," Garagem , Cozinha "
103,2,2,2," Casa com 2 Quartos à Venda, 103m² ","Rua Kasato Maru, 224 - Quintino Facci I, Ribeirão Preto - SP",     R$ 270.000     ," Área de serviço , Cozinha , Interfone , Lavanderia , Sistema de alarme ,..."
210,3,4,3," Casa com 3 Quartos à Venda, 210m² ","Rua José Otávio de Oliveira, 480 - Parque dos Flamboyans, Ribeirão Preto - SP",     R$ 320.000     ,
173,3,3,3," Casa com 3 Quartos à Venda, 173m² ","Rua Paulo Silas de Oliveira, 145 - Planalto Verde I, Ribeirão Preto - SP",     R$ 420.000     ,
59-72,2-3,2-3,1-2, Sevilha ,"Avenida São Gaspar Bertoni, 700 - Quintas de Sao Jose, Ribeirão Preto - SP",,
86,2,3,2," Apartamento com 2 Quartos à Venda, 86m² ","Rua Palmyra Magnani Protti, 60 - Nova Aliança, Ribeirão Preto - SP",     R$ 578.118     ," Piscina , Churrasqueira , Elevador , Quintal , Ar-condicionado ,..."
